TransactionID,CustomerID,ProductID,TransactionDate,Quantity,Price,Discount,TotalAmount
T00330,C111,P018,2024-02-24 16:02:52.972972973,5,189.95,0.06,892.76
T00331,C041,P007,2024-02-24 20:02:09.729729729,4,1022.49,0.2,3271.97
T00332,C112,P007,2024-02-25 00:01:26.486486486,4,1971.77,0.08,7256.11
T00333,C085,P025,2024-02-25 04:00:43.243243243,3,556.45,0.05,1585.88
T00334,C150,P046,2024-02-25 08:00:00.000000000,3,1420.44,0.26,3153.38
T00335,C089,P009,2024-02-25 11:59:16.756756756,1,1735.24,0.29,1232.02
T00336,C026,P049,2024-02-25 15:58:33.513513513,4,1267.18,0.02,4967.35
T00337,C022,P004,2024-02-25 19:57:50.270270270,4,1090.96,0.12,3840.18
T00338,C090,P047,2024-02-25 23:57:07.027027027,2,1161.06,0.14,1997.02
T00339,C053,P040,2024-02-26 03:56:23.783783783,4,1264.05,0.28,3640.46
T00340,C094,P042,2024-02-26 07:55:40.540540540,2,481.22,0.21,760.33
T00341,C023,P034,2024-02-26 11:54:57.297297297,3,435.56,0.13,1136.81
T00342,C173,P025,2024-02-26 15:54:14.054054054,3,1180.19,0.28,2549.21
T00343,C118,P045,2024-02-26 19:53:30.810810811,4,1795.88,0.06,6752.51
T00344,C159,P042,2024-02-26 23:52:47.567567567,4,838.14,0.24,2547.95
T00345,C084,P039,2024-02-27 03:52:04.324324324,3,213.84,0.09,583.78
T00346,C180,P040,2024-02-27 07:51:21.081081081,3,364.17,0.12,961.41
T00347,C132,P026,2024-02-27 11:50:37.837837838,5,698.96,0.28,2516.26
T00348,C083,P024,2024-02-27 15:49:54.594594594,2,915.67,0.29,1300.25
T00349,C012,P003,2024-02-27 19:49:11.351351351,3,1720.06,0.19,4179.75
T00350,C065,P007,2024-02-27 23:48:28.108108108,4,1839.45,0.28,5297.62
T00351,C042,P040,2024-02-28 03:47:44.864864865,5,1546.87,0.09,7038.26
T00352,C081,P015,2024-02-28 07:47:01.621621621,3,1106.51,0.02,3253.14
T00353,C062,P046,2024-02-28 11:46:18.378378378,1,1606.94,0.11,1430.18
T00354,C030,P035,2024-02-28 15:45:35.135135135,1,398.53,0.03,386.57
T00355,C103,P035,2024-02-28 19:44:51.891891892,5,1894.06,0.23,7292.13
T00356,C103,P046,2024-02-28 23:44:08.648648648,5,1971.15,0.28,7096.14
T00357,C016,P015,2024-02-29 03:43:25.405405405,1,1113.75,0.23,857.59
T00358,C080,P046,2024-02-29 07:42:42.162162162,1,1632.55,0.16,1371.34
T00359,C161,P029,2024-02-29 11:41:58.918918919,2,1267.56,0.28,1825.29
T00360,C200,P018,2024-02-29 15:41:15.675675675,2,746.12,0.27,1089.34
T00361,C184,P020,2024-02-29 19:40:32.432432432,1,1128.48,0.23,868.93
T00362,C050,P033,2024-02-29 23:39:49.189189189,1,1677.23,0.06,1576.6
T00363,C040,P033,2024-03-01 03:39:05.945945946,1,715.59,0.22,558.16
T00364,C096,P045,2024-03-01 07:38:22.702702702,3,1806.68,0.23,4173.43
T00365,C005,P010,2024-03-01 11:37:39.459459459,4,1575.65,0.23,4853.0
T00366,C045,P032,2024-03-01 15:36:56.216216216,2,190.57,0.08,350.65
T00367,C145,P033,2024-03-01 19:36:12.972972973,3,384.71,0.06,1084.88
T00368,C199,P008,2024-03-01 23:35:29.729729729,1,1562.15,0.22,1218.48
T00369,C089,P015,2024-03-02 03:34:46.486486486,5,570.18,0.18,2337.74
T00370,C026,P045,2024-03-02 07:34:03.243243243,1,515.65,0.08,474.4
T00371,C167,P048,2024-03-02 11:33:20.000000000,2,182.73,0.17,303.33
T00372,C041,P033,2024-03-02 15:32:36.756756756,3,1278.03,0.01,3795.75
T00373,C049,P005,2024-03-02 19:31:53.513513513,2,1865.36,0.04,3581.49
T00374,C084,P003,2024-03-02 23:31:10.270270270,3,1864.6,0.22,4363.16
T00375,C169,P020,2024-03-03 03:30:27.027027027,5,332.36,0.29,1179.88
T00376,C190,P004,2024-03-03 07:29:43.783783783,5,1910.76,0.08,8789.5
T00377,C171,P003,2024-03-03 11:29:00.540540540,1,1003.09,0.1,902.78
T00378,C107,P026,2024-03-03 15:28:17.297297297,2,1398.95,0.28,2014.49
T00379,C120,P049,2024-03-03 19:27:34.054054054,1,281.75,0.09,256.39
T00380,C138,P003,2024-03-03 23:26:50.810810810,3,1022.63,0.14,2638.39
T00381,C070,P025,2024-03-04 03:26:07.567567567,4,1386.15,0.08,5101.03
T00382,C135,P030,2024-03-04 07:25:24.324324324,4,1331.97,0.16,4475.42
T00383,C108,P001,2024-03-04 11:24:41.081081081,3,1110.26,0.06,3130.93
T00384,C005,P049,2024-03-04 15:23:57.837837837,4,1146.99,0.15,3899.77
T00385,C082,P049,2024-03-04 19:23:14.594594594,2,738.21,0.16,1240.19
T00386,C177,P007,2024-03-04 23:22:31.351351351,3,1305.97,0.17,3251.87
T00387,C013,P014,2024-03-05 03:21:48.108108108,1,1129.0,0.14,970.94
T00388,C052,P028,2024-03-05 07:21:04.864864865,1,1623.85,0.11,1445.23
T00389,C153,P017,2024-03-05 11:20:21.621621621,3,1078.08,0.02,3169.56
T00390,C158,P018,2024-03-05 15:19:38.378378378,4,250.25,0.21,790.79
T00391,C110,P026,2024-03-05 19:18:55.135135135,3,498.77,0.22,1167.12
T00392,C071,P015,2024-03-05 23:18:11.891891892,3,416.7,0.19,1012.58
T00393,C117,P012,2024-03-06 03:17:28.648648648,3,67.98,0.08,187.62
T00394,C096,P001,2024-03-06 07:16:45.405405405,5,1595.63,0.26,5903.83
T00395,C088,P036,2024-03-06 11:16:02.162162162,3,1910.17,0.27,4183.27
T00396,C113,P007,2024-03-06 15:15:18.918918919,3,717.66,0.26,1593.21
T00397,C059,P049,2024-03-06 19:14:35.675675675,5,908.41,0.06,4269.53
T00398,C167,P036,2024-03-06 23:13:52.432432432,1,1839.67,0.08,1692.5
T00399,C126,P044,2024-03-07 03:13:09.189189189,3,99.98,0.25,224.95
T00400,C045,P047,2024-03-07 07:12:25.945945946,2,1415.88,0.1,2548.58
T00401,C198,P041,2024-03-07 11:11:42.702702702,1,1380.91,0.1,1242.82
T00402,C050,P028,2024-03-07 15:10:59.459459459,4,415.13,0.01,1643.91
T00403,C093,P035,2024-03-07 19:10:16.216216216,3,313.44,0.12,827.48
T00404,C025,P017,2024-03-07 23:09:32.972972973,4,611.33,0.21,1931.8
T00405,C071,P030,2024-03-08 03:08:49.729729729,1,1608.12,0.19,1302.58
T00406,C194,P008,2024-03-08 07:08:06.486486486,2,690.69,0.03,1339.94
T00407,C031,P019,2024-03-08 11:07:23.243243243,1,544.82,0.02,533.92
T00408,C085,P020,2024-03-08 15:06:40.000000000,4,1916.02,0.24,5824.7
T00409,C052,P004,2024-03-08 19:05:56.756756756,2,550.46,0.18,902.75
T00410,C036,P039,2024-03-08 23:05:13.513513513,2,328.66,0.1,591.59
T00411,C110,P031,2024-03-09 03:04:30.270270270,4,1428.63,0.07,5314.5
T00412,C162,P031,2024-03-09 07:03:47.027027027,2,1900.6,0.19,3078.97
T00413,C062,P033,2024-03-09 11:03:03.783783783,3,300.67,0.12,793.77
T00414,C041,P013,2024-03-09 15:02:20.540540540,4,1655.03,0.11,5891.91
T00415,C151,P045,2024-03-09 19:01:37.297297297,3,871.16,0.12,2299.86
T00416,C192,P042,2024-03-09 23:00:54.054054054,5,1001.99,0.02,4909.75
T00417,C052,P014,2024-03-10 03:00:10.810810810,5,1242.53,0.21,4907.99
T00418,C036,P004,2024-03-10 06:59:27.567567567,5,1473.82,0.25,5526.82
T00419,C128,P046,2024-03-10 10:58:44.324324324,4,1412.7,0.29,4012.07
T00420,C081,P018,2024-03-10 14:58:01.081081081,5,555.44,0.15,2360.62
T00421,C105,P032,2024-03-10 18:57:17.837837837,3,1355.49,0.25,3049.85
T00422,C063,P009,2024-03-10 22:56:34.594594594,3,1804.76,0.23,4169.0
T00423,C034,P035,2024-03-11 02:55:51.351351351,3,1248.26,0.17,3108.17
T00424,C063,P040,2024-03-11 06:55:08.108108108,1,1941.96,0.25,1456.47
T00425,C019,P033,2024-03-11 10:54:24.864864864,2,740.48,0.13,1288.44
T00426,C005,P002,2024-03-11 14:53:41.621621621,3,1371.23,0.06,3866.87
T00427,C111,P029,2024-03-11 18:52:58.378378378,3,616.59,0.08,1701.79
T00428,C199,P006,2024-03-11 22:52:15.135135135,4,792.17,0.08,2915.19
T00429,C092,P026,2024-03-12 02:51:31.891891892,3,1477.01,0.26,3278.96
T00430,C162,P043,2024-03-12 06:50:48.648648648,2,1245.23,0.12,2191.6
T00431,C185,P050,2024-03-12 10:50:05.405405405,5,1410.7,0.06,6630.29
T00432,C001,P016,2024-03-12 14:49:22.162162162,4,616.56,0.21,1948.33
T00433,C111,P002,2024-03-12 18:48:38.918918919,3,1818.98,0.11,4856.68
T00434,C097,P003,2024-03-12 22:47:55.675675675,2,988.89,0.14,1700.89
T00435,C030,P012,2024-03-13 02:47:12.432432432,4,1004.31,0.18,3294.14
T00436,C098,P050,2024-03-13 06:46:29.189189189,5,1014.01,0.11,4512.34
T00437,C028,P039,2024-03-13 10:45:45.945945946,4,402.88,0.12,1418.14
T00438,C185,P005,2024-03-13 14:45:02.702702702,4,1393.51,0.09,5072.38
T00439,C144,P009,2024-03-13 18:44:19.459459459,3,222.37,0.13,580.39
T00440,C072,P027,2024-03-13 22:43:36.216216216,3,272.99,0.2,655.18
T00441,C022,P001,2024-03-14 02:42:52.972972973,3,1383.43,0.3,2905.2
T00442,C036,P050,2024-03-14 06:42:09.729729729,1,484.75,0.25,363.56
T00443,C121,P027,2024-03-14 10:41:26.486486486,1,1870.77,0.27,1365.66
T00444,C070,P044,2024-03-14 14:40:43.243243243,4,1300.96,0.22,4059.0
T00445,C042,P024,2024-03-14 18:40:00.000000000,1,824.08,0.14,708.71
T00446,C087,P027,2024-03-14 22:39:16.756756756,2,353.5,0.15,600.95
T00447,C130,P007,2024-03-15 02:38:33.513513513,1,1319.56,0.1,1187.6
T00448,C131,P016,2024-03-15 06:37:50.270270270,2,1162.97,0.24,1767.71
T00449,C102,P046,2024-03-15 10:37:07.027027027,3,674.45,0.05,1922.18
T00450,C104,P029,2024-03-15 14:36:23.783783783,4,1449.8,0.28,4175.42
T00451,C056,P042,2024-03-15 18:35:40.540540540,2,137.79,0.19,223.22
T00452,C021,P011,2024-03-15 22:34:57.297297297,1,724.31,0.27,528.75
T00453,C154,P001,2024-03-16 02:34:14.054054054,3,949.86,0.16,2393.65
T00454,C180,P015,2024-03-16 06:33:30.810810810,2,526.24,0.09,957.76
T00455,C115,P036,2024-03-16 10:32:47.567567567,2,1337.98,0.14,2301.33
T00456,C155,P029,2024-03-16 14:32:04.324324324,4,1727.23,0.04,6632.56
T00457,C043,P012,2024-03-16 18:31:21.081081081,4,1842.83,0.21,5823.34
T00458,C034,P016,2024-03-16 22:30:37.837837837,1,1760.03,0.18,1443.22
T00459,C185,P026,2024-03-17 02:29:54.594594594,2,1350.74,0.1,2431.33
T00460,C014,P042,2024-03-17 06:29:11.351351351,4,430.6,0.01,1705.18
T00461,C012,P002,2024-03-17 10:28:28.108108108,2,171.22,0.25,256.83
T00462,C123,P038,2024-03-17 14:27:44.864864864,3,846.18,0.25,1903.9
T00463,C195,P001,2024-03-17 18:27:01.621621621,1,517.97,0.05,492.07
T00464,C013,P026,2024-03-17 22:26:18.378378378,4,1176.05,0.08,4327.86
T00465,C135,P007,2024-03-18 02:25:35.135135135,2,1213.11,0.2,1940.98
T00466,C050,P036,2024-03-18 06:24:51.891891891,1,1708.03,0.28,1229.78
T00467,C044,P002,2024-03-18 10:24:08.648648648,2,1811.89,0.07,3370.12
T00468,C185,P026,2024-03-18 14:23:25.405405405,3,650.45,0.02,1912.32
T00469,C008,P032,2024-03-18 18:22:42.162162162,2,754.42,0.17,1252.34
T00470,C143,P008,2024-03-18 22:21:58.918918918,1,1059.19,0.14,910.9
T00471,C090,P011,2024-03-19 02:21:15.675675675,1,1802.48,0.18,1478.03
T00472,C128,P028,2024-03-19 06:20:32.432432432,5,659.28,0.04,3164.54
T00473,C115,P026,2024-03-19 10:19:49.189189189,4,574.73,0.29,1632.23
T00474,C116,P042,2024-03-19 14:19:05.945945946,2,1907.97,0.22,2976.43
T00475,C077,P003,2024-03-19 18:18:22.702702702,1,428.1,0.15,363.88
T00476,C171,P034,2024-03-19 22:17:39.459459459,1,1412.56,0.03,1370.18
T00477,C015,P029,2024-03-20 02:16:56.216216216,3,1066.97,0.1,2880.82
T00478,C121,P043,2024-03-20 06:16:12.972972973,4,1082.35,0.13,3766.58
T00479,C127,P034,2024-03-20 10:15:29.729729729,2,1968.31,0.15,3346.13
T00480,C166,P044,2024-03-20 14:14:46.486486486,2,1331.06,0.13,2316.04
T00481,C070,P041,2024-03-20 18:14:03.243243243,5,726.4,0.2,2905.6
T00482,C130,P009,2024-03-20 22:13:20.000000000,3,382.18,0.04,1100.68
T00483,C053,P014,2024-03-21 02:12:36.756756756,1,1535.25,0.08,1412.43
T00484,C045,P037,2024-03-21 06:11:53.513513513,2,965.72,0.21,1525.84
T00485,C042,P019,2024-03-21 10:11:10.270270270,1,1276.32,0.22,995.53
T00486,C007,P012,2024-03-21 14:10:27.027027027,4,1721.37,0.16,5783.8
T00487,C171,P044,2024-03-21 18:09:43.783783783,1,1303.75,0.17,1082.11
T00488,C126,P005,2024-03-21 22:09:00.540540540,5,245.41,0.3,858.93
T00489,C178,P012,2024-03-22 02:08:17.297297297,4,1087.81,0.02,4264.22
T00490,C137,P015,2024-03-22 06:07:34.054054054,3,1903.78,0.09,5197.32
T00491,C123,P048,2024-03-22 10:06:50.810810810,2,982.23,0.07,1826.95
T00492,C065,P027,2024-03-22 14:06:07.567567567,5,1600.92,0.04,7684.42
T00493,C064,P044,2024-03-22 18:05:24.324324324,4,1580.52,0.12,5563.43
T00494,C085,P044,2024-03-22 22:04:41.081081081,5,1396.23,0.26,5166.05
T00495,C122,P048,2024-03-23 02:03:57.837837837,3,751.27,0.27,1645.28
T00496,C047,P026,2024-03-23 06:03:14.594594594,4,1165.64,0.11,4149.68
T00497,C163,P026,2024-03-23 10:02:31.351351351,5,492.4,0.09,2240.42
T00498,C100,P037,2024-03-23 14:01:48.108108108,2,645.23,0.27,942.04
T00499,C121,P049,2024-03-23 18:01:04.864864864,2,1577.56,0.14,2713.4
T00500,C098,P003,2024-03-23 22:00:21.621621621,3,1155.19,0.21,2737.8
T00501,C002,P030,2024-03-24 01:59:38.378378378,5,167.65,0.11,746.04
T00502,C022,P007,2024-03-24 05:58:55.135135135,3,1991.6,0.2,4779.84
T00503,C057,P006,2024-03-24 09:58:11.891891891,3,537.21,0.17,1337.65
T00504,C046,P041,2024-03-24 13:57:28.648648648,1,434.17,0.04,416.8
T00505,C175,P048,2024-03-24 17:56:45.405405405,2,1258.62,0.1,2265.52
T00506,C075,P006,2024-03-24 21:56:02.162162162,2,367.25,0.09,668.39
T00507,C132,P003,2024-03-25 01:55:18.918918918,2,726.48,0.05,1380.31
T00508,C092,P020,2024-03-25 05:54:35.675675675,3,536.48,0.14,1384.12
T00509,C014,P025,2024-03-25 09:53:52.432432432,2,193.67,0.11,344.73
T00510,C181,P004,2024-03-25 13:53:09.189189189,4,1648.51,0.09,6000.58
T00511,C152,P038,2024-03-25 17:52:25.945945945,3,1786.65,0.15,4555.96
T00512,C058,P003,2024-03-25 21:51:42.702702702,1,1417.53,0.28,1020.62
T00513,C080,P028,2024-03-26 01:50:59.459459459,5,414.71,0.19,1679.58
T00514,C058,P050,2024-03-26 05:50:16.216216216,2,594.76,0.12,1046.78
T00515,C062,P047,2024-03-26 09:49:32.972972973,4,1586.48,0.19,5140.2
T00516,C143,P042,2024-03-26 13:48:49.729729729,2,1401.55,0.05,2662.94
T00517,C076,P029,2024-03-26 17:48:06.486486486,2,1967.91,0.17,3266.73
T00518,C160,P007,2024-03-26 21:47:23.243243243,4,982.11,0.23,3024.9
T00519,C109,P039,2024-03-27 01:46:40.000000000,2,781.56,0.2,1250.5
T00520,C174,P005,2024-03-27 05:45:56.756756756,3,1515.71,0.26,3364.88
T00521,C004,P020,2024-03-27 09:45:13.513513513,1,1195.39,0.3,836.77
T00522,C103,P048,2024-03-27 13:44:30.270270270,4,1612.67,0.18,5289.56
T00523,C085,P016,2024-03-27 17:43:47.027027027,4,1178.6,0.24,3582.94
T00524,C168,P026,2024-03-27 21:43:03.783783783,5,1763.97,0.23,6791.28
T00525,C144,P005,2024-03-28 01:42:20.540540540,3,1907.87,0.12,5036.78
T00526,C002,P045,2024-03-28 05:41:37.297297297,1,1808.59,0.28,1302.18
T00527,C071,P006,2024-03-28 09:40:54.054054054,1,1474.89,0.24,1120.92
T00528,C014,P009,2024-03-28 13:40:10.810810810,4,1053.26,0.04,4044.52
T00529,C041,P049,2024-03-28 17:39:27.567567567,4,168.27,0.19,545.19
T00530,C005,P004,2024-03-28 21:38:44.324324324,3,1003.35,0.2,2408.04
T00531,C031,P022,2024-03-29 01:38:01.081081081,3,1100.64,0.06,3103.8
T00532,C170,P015,2024-03-29 05:37:17.837837837,5,629.86,0.06,2960.34
T00533,C135,P027,2024-03-29 09:36:34.594594594,3,1926.55,0.23,4450.33
T00534,C124,P012,2024-03-29 13:35:51.351351351,4,1166.21,0.17,3871.82
T00535,C108,P026,2024-03-29 17:35:08.108108108,4,115.74,0.03,449.07
T00536,C104,P021,2024-03-29 21:34:24.864864864,1,654.92,0.02,641.82
T00537,C189,P007,2024-03-30 01:33:41.621621621,2,1030.59,0.14,1772.61
T00538,C089,P044,2024-03-30 05:32:58.378378378,4,1080.11,0.23,3326.74
T00539,C077,P006,2024-03-30 09:32:15.135135135,5,745.05,0.0,3725.25
T00540,C007,P036,2024-03-30 13:31:31.891891891,3,464.91,0.17,1157.63
T00541,C047,P037,2024-03-30 17:30:48.648648648,5,1820.63,0.05,8647.99
T00542,C167,P037,2024-03-30 21:30:05.405405405,4,958.69,0.27,2799.37
T00543,C130,P029,2024-03-31 01:29:22.162162162,5,53.7,0.28,193.32
T00544,C077,P037,2024-03-31 05:28:38.918918918,4,758.25,0.14,2608.38
T00545,C029,P008,2024-03-31 09:27:55.675675675,3,776.67,0.12,2050.41
T00546,C015,P007,2024-03-31 13:27:12.432432432,3,1092.5,0.01,3244.72
T00547,C064,P016,2024-03-31 17:26:29.189189189,3,1160.06,0.3,2436.13
T00548,C058,P001,2024-03-31 21:25:45.945945945,4,554.83,0.1,1997.39
T00549,C178,P042,2024-04-01 01:25:02.702702702,4,691.36,0.28,1991.12
T00550,C033,P022,2024-04-01 05:24:19.459459459,1,82.84,0.1,74.56
T00551,C088,P026,2024-04-01 09:23:36.216216216,1,1298.39,0.13,1129.6
T00552,C157,P012,2024-04-01 13:22:52.972972972,1,1762.06,0.12,1550.61
T00553,C018,P025,2024-04-01 17:22:09.729729729,1,1622.67,0.24,1233.23
T00554,C009,P027,2024-04-01 21:21:26.486486486,2,400.89,0.05,761.69
T00555,C134,P024,2024-04-02 01:20:43.243243243,4,740.12,0.21,2338.78
T00556,C050,P023,2024-04-02 05:20:00.000000000,3,932.03,0.26,2069.11
T00557,C083,P009,2024-04-02 09:19:16.756756756,1,497.37,0.04,477.48
T00558,C029,P050,2024-04-02 13:18:33.513513513,2,357.04,0.19,578.4
T00559,C161,P008,2024-04-02 17:17:50.270270270,5,1785.05,0.09,8121.98
T00560,C168,P015,2024-04-02 21:17:07.027027027,3,1441.82,0.14,3719.9
T00561,C123,P004,2024-04-03 01:16:23.783783783,2,1391.82,0.02,2727.97
T00562,C025,P006,2024-04-03 05:15:40.540540540,3,1846.48,0.15,4708.52
T00563,C157,P041,2024-04-03 09:14:57.297297297,4,777.54,0.11,2768.04
T00564,C137,P040,2024-04-03 13:14:14.054054054,3,88.54,0.25,199.22
T00565,C018,P050,2024-04-03 17:13:30.810810810,5,1150.51,0.27,4199.36
T00566,C015,P029,2024-04-03 21:12:47.567567567,4,1860.65,0.05,7070.47
T00567,C197,P024,2024-04-04 01:12:04.324324324,2,1777.95,0.27,2595.81
T00568,C193,P030,2024-04-04 05:11:21.081081081,1,897.9,0.05,853.0
T00569,C017,P020,2024-04-04 09:10:37.837837837,4,1923.67,0.04,7386.89
T00570,C123,P021,2024-04-04 13:09:54.594594594,1,305.03,0.03,295.88
T00571,C013,P003,2024-04-04 17:09:11.351351351,4,1212.41,0.01,4801.14
T00572,C071,P031,2024-04-04 21:08:28.108108108,4,1584.36,0.16,5323.45
T00573,C077,P008,2024-04-05 01:07:44.864864864,3,1183.08,0.02,3478.26
T00574,C151,P030,2024-04-05 05:07:01.621621621,4,721.3,0.13,2510.12
T00575,C113,P038,2024-04-05 09:06:18.378378378,1,1169.87,0.14,1006.09
T00576,C191,P050,2024-04-05 13:05:35.135135135,3,1555.37,0.12,4106.18
T00577,C003,P034,2024-04-05 17:04:51.891891891,2,581.73,0.09,1058.75
T00578,C029,P015,2024-04-05 21:04:08.648648648,1,1647.85,0.11,1466.59
T00579,C131,P003,2024-04-06 01:03:25.405405405,1,456.15,0.16,383.17
T00580,C031,P024,2024-04-06 05:02:42.162162162,3,630.96,0.16,1590.02
T00581,C177,P030,2024-04-06 09:01:58.918918918,2,1710.69,0.06,3216.1
T00582,C094,P024,2024-04-06 13:01:15.675675675,4,1234.01,0.07,4590.52
T00583,C142,P005,2024-04-06 17:00:32.432432432,4,1286.73,0.04,4941.04
T00584,C014,P046,2024-04-06 20:59:49.189189189,2,905.37,0.14,1557.24
T00585,C151,P045,2024-04-07 00:59:05.945945945,1,171.96,0.17,142.73
T00586,C041,P017,2024-04-07 04:58:22.702702702,2,1970.05,0.05,3743.09
T00587,C189,P002,2024-04-07 08:57:39.459459459,3,51.28,0.21,121.53
T00588,C191,P003,2024-04-07 12:56:56.216216216,4,723.11,0.02,2834.59
T00589,C185,P045,2024-04-07 16:56:12.972972972,4,684.01,0.23,2106.75
T00590,C177,P038,2024-04-07 20:55:29.729729729,5,1251.75,0.03,6070.99
T00591,C028,P028,2024-04-08 00:54:46.486486486,3,359.41,0.02,1056.67
T00592,C189,P006,2024-04-08 04:54:03.243243243,4,1942.39,0.24,5904.87
T00593,C146,P040,2024-04-08 08:53:19.999999999,5,1457.64,0.18,5976.32
T00594,C072,P007,2024-04-08 12:52:36.756756756,4,974.84,0.18,3197.48
T00595,C106,P002,2024-04-08 16:51:53.513513513,4,55.85,0.27,163.08
T00596,C028,P032,2024-04-08 20:51:10.270270270,4,935.96,0.14,3219.7
T00597,C011,P037,2024-04-09 00:50:27.027027026,2,975.07,0.11,1735.62
T00598,C041,P040,2024-04-09 04:49:43.783783783,5,1411.38,0.22,5504.38
T00599,C051,P004,2024-04-09 08:49:00.540540540,3,1523.33,0.04,4387.19
T00600,C114,P029,2024-04-09 12:48:17.297297297,1,1890.79,0.02,1852.97
T00601,C073,P044,2024-04-09 16:47:34.054054054,3,149.96,0.17,373.4
T00602,C062,P013,2024-04-09 20:46:50.810810810,5,596.9,0.07,2775.59
T00603,C160,P033,2024-04-10 00:46:07.567567567,5,522.22,0.19,2114.99
T00604,C192,P028,2024-04-10 04:45:24.324324324,3,1531.75,0.14,3951.91
T00605,C066,P014,2024-04-10 08:44:41.081081081,1,178.73,0.14,153.71
T00606,C054,P032,2024-04-10 12:43:57.837837837,1,1194.76,0.13,1039.44
T00607,C128,P041,2024-04-10 16:43:14.594594594,1,436.54,0.19,353.6
T00608,C027,P049,2024-04-10 20:42:31.351351351,4,956.51,0.07,3558.22
T00609,C050,P026,2024-04-11 00:41:48.108108108,2,795.51,0.09,1447.83
T00610,C055,P032,2024-04-11 04:41:04.864864864,3,1340.76,0.04,3861.39
T00611,C086,P042,2024-04-11 08:40:21.621621621,5,141.99,0.13,617.66
T00612,C164,P008,2024-04-11 12:39:38.378378378,5,78.86,0.18,323.33
T00613,C124,P024,2024-04-11 16:38:55.135135135,5,114.44,0.14,492.09
T00614,C033,P046,2024-04-11 20:38:11.891891891,3,583.6,0.01,1733.29
T00615,C057,P035,2024-04-12 00:37:28.648648648,2,1475.02,0.15,2507.53
T00616,C100,P017,2024-04-12 04:36:45.405405405,5,1671.84,0.0,8359.2
T00617,C118,P047,2024-04-12 08:36:02.162162162,3,1616.26,0.25,3636.59
T00618,C091,P008,2024-04-12 12:35:18.918918918,5,264.87,0.26,980.02
T00619,C162,P025,2024-04-12 16:34:35.675675675,1,1855.11,0.23,1428.43
T00620,C037,P045,2024-04-12 20:33:52.432432432,1,695.75,0.1,626.18
T00621,C144,P030,2024-04-13 00:33:09.189189189,5,885.39,0.06,4161.33
T00622,C091,P034,2024-04-13 04:32:25.945945945,2,310.06,0.3,434.08
T00623,C096,P034,2024-04-13 08:31:42.702702702,5,268.8,0.18,1102.08
T00624,C123,P010,2024-04-13 12:30:59.459459459,3,1160.79,0.19,2820.72
T00625,C018,P023,2024-04-13 16:30:16.216216216,2,1029.77,0.06,1935.97
T00626,C030,P006,2024-04-13 20:29:32.972972972,3,880.12,0.18,2165.1
T00627,C165,P033,2024-04-14 00:28:49.729729729,1,1484.32,0.05,1410.1
T00628,C183,P029,2024-04-14 04:28:06.486486486,3,1127.47,0.08,3111.82
T00629,C138,P026,2024-04-14 08:27:23.243243242,2,478.67,0.17,794.59
T00630,C103,P002,2024-04-14 12:26:40.000000000,4,141.49,0.23,435.79
T00631,C176,P009,2024-04-14 16:25:56.756756756,5,424.95,0.29,1508.57
T00632,C175,P038,2024-04-14 20:25:13.513513512,4,1473.29,0.13,5127.05
T00633,C146,P041,2024-04-15 00:24:30.270270270,5,769.46,0.26,2847.0
T00634,C125,P024,2024-04-15 04:23:47.027027026,4,1459.26,0.24,4436.15
T00635,C123,P038,2024-04-15 08:23:03.783783784,3,1396.88,0.01,4148.73
T00636,C114,P011,2024-04-15 12:22:20.540540540,3,916.14,0.24,2088.8
T00637,C014,P009,2024-04-15 16:21:37.297297296,1,109.36,0.14,94.05
T00638,C066,P044,2024-04-15 20:20:54.054054054,5,1630.08,0.19,6601.82
T00639,C008,P007,2024-04-16 00:20:10.810810810,1,846.97,0.02,830.03
T00640,C136,P011,2024-04-16 04:19:27.567567566,2,1055.85,0.2,1689.36
T00641,C199,P029,2024-04-16 08:18:44.324324324,4,1234.86,0.2,3951.55
T00642,C039,P015,2024-04-16 12:18:01.081081080,2,1825.01,0.16,3066.02
T00643,C101,P038,2024-04-16 16:17:17.837837838,3,740.67,0.24,1688.73
T00644,C095,P045,2024-04-16 20:16:34.594594594,2,1953.75,0.2,3126.0
T00645,C037,P013,2024-04-17 00:15:51.351351350,3,1218.31,0.06,3435.63
T00646,C140,P037,2024-04-17 04:15:08.108108108,3,1611.93,0.11,4303.85
T00647,C038,P037,2024-04-17 08:14:24.864864864,5,704.51,0.16,2958.94
T00648,C044,P025,2024-04-17 12:13:41.621621622,2,1864.66,0.12,3281.8
T00649,C004,P010,2024-04-17 16:12:58.378378378,4,1753.49,0.02,6873.68
T00650,C195,P018,2024-04-17 20:12:15.135135134,5,313.72,0.04,1505.86
T00651,C014,P050,2024-04-18 00:11:31.891891892,4,1529.67,0.02,5996.31
T00652,C027,P012,2024-04-18 04:10:48.648648648,5,1394.66,0.13,6066.77
T00653,C196,P014,2024-04-18 08:10:05.405405404,2,1792.48,0.06,3369.86
T00654,C145,P049,2024-04-18 12:09:22.162162162,2,720.04,0.24,1094.46
T00655,C113,P039,2024-04-18 16:08:38.918918918,2,1936.7,0.09,3524.79
T00656,C005,P009,2024-04-18 20:07:55.675675676,2,1738.5,0.19,2816.37
T00657,C065,P012,2024-04-19 00:07:12.432432432,2,606.6,0.02,1188.94
T00658,C130,P042,2024-04-19 04:06:29.189189188,1,1347.83,0.26,997.39
